"ID","Program","entry2553_GPAX"
5513402960,"Industrial Engineering",3.34
5513403431,"Mechanical Engineering",3.23
5513402215,"Electrical Engineering",3.61
5513404010,"Mechanical Engineering",2.83
5513400789,"Mechanical Engineering",3.2
5513405423,"Industrial Engineering",2.05
5513403753,"Electrical Engineering",2.88
5513407572,"Electrical Engineering",2.01
5513406417,"No",2.7
5513400623,"No",2.98
5513407220,"Industrial Engineering",3.12
5513407061,"Industrial Engineering",2.44
5513402146,"Mechanical Engineering",3.18
5513406164,"Industrial Engineering",2.32
5513405180,"Electrical Engineering",3.07
5513403584,"Industrial Engineering",2.69
5513405501,"Mechanical Engineering",2.89
5513402249,"Electrical Engineering",3.3
5513404928,"Electrical Engineering",2.89
5513404868,"Mechanical Engineering",2.95
5513403973,"Mechanical Engineering",2.73
5513407360,"Chemical & Biological Engineering",2.8
5513400650,"Chemical & Biological Engineering",3.22
5513402644,"No",3.84
5513401409,"Industrial Engineering",2.5
5513405079,"Mechanical Engineering",2.68
5513403438,"Industrial Engineering",3.49
5513401398,"Civil Engineering",3.49
5513405793,"Mechanical Engineering",3.31
5513402344,"Electrical Engineering",3.17
5513400932,"Mechanical Engineering",2.83
5513402609,"Electrical Engineering",2.66
5513403297,"Industrial Engineering",2.8
5513400594,"Industrial Engineering",2.82
5513405378,"Electrical Engineering",2.77
5513404155,"Mechanical Engineering",3.23
5513402520,"Mechanical Engineering",2.6
5513404485,"Civil Engineering",2.83
5513407299,"Industrial Engineering",3.62
5513407310,"Industrial Engineering",3.18
5513402852,"Civil Engineering",3.19
5513400969,"Electrical Engineering",3.37
5513402589,"Mechanical Engineering",2.68
5513406785,"Electrical Engineering",3.51
5513402853,"Civil Engineering",3.41
5513404173,"Chemical & Biological Engineering",2.84
5513403510,"Civil Engineering",2.78
5513400877,"Mechanical Engineering",3.55
5513404028,"Mechanical Engineering",3.02
5513402507,"Industrial Engineering",3.14
5513404082,"Mechanical Engineering",2.64
5513404805,"Electrical Engineering",2.71
5513403416,"Industrial Engineering",3.36
5513402428,"Civil Engineering",2.91
5513404965,"Mechanical Engineering",2.75
5513401707,"Civil Engineering",3.29
5513402091,"Industrial Engineering",2.96
5513402129,"Civil Engineering",3.52
5513404591,"Electrical Engineering",2.84
5513403473,"Mechanical Engineering",2.61
5513402230,"Civil Engineering",2.73
5513401755,"Mechanical Engineering",2.74
5513400578,"Electrical Engineering",3.47
5513401860,"Electrical Engineering",2.85
5513404794,"Electrical Engineering",3.87
5513403403,"Environmental Engineering",2.79
5513407446,"Mechanical Engineering",3.22
