"","X","ID","EnrolledYear","Semester","GPA","X2553_GPAX","entry2553_GPAX","group"
"1",2,5313404454,2553,1,2.44,2.44,3.71,8
"2",21,5313404454,2553,2,2.74,2.59,3.71,8
"3",18,5313404454,2554,1,1.69,2.26,3.71,8
"4",29,5313404454,2554,2,0.95,1.9,3.71,8
"5",8,5313404454,2554,3,2,1.91,3.71,8
"6",3,5313404454,2555,1,2.39,2.01,3.71,8
"7",1,5313404454,2555,2,2.92,2.24,3.71,8
"8",13,5313404454,2556,1,2.44,2.32,3.71,8
"9",15,5313404454,2556,2,2,2.37,3.71,8
"10",70,5313400771,2553,1,3.07,3.07,3.08,7
"11",73,5313400771,2553,2,3,3.03,3.08,7
"12",69,5313400771,2554,1,2.4,2.81,3.08,7
"13",75,5313400771,2554,2,2.09,2.64,3.08,7
"14",77,5313400771,2555,1,2.4,2.58,3.08,7
"15",103,5313400771,2555,2,1.88,2.46,3.08,7
"16",104,5313400771,2556,1,2.36,2.44,3.08,7
"17",102,5313400771,2556,2,2.42,2.44,3.08,7
"18",134,5313401005,2553,1,2.29,2.29,3.53,8
"19",131,5313401005,2553,2,2.65,2.47,3.53,8
"20",140,5313401005,2554,1,1.32,2.05,3.53,8
"21",130,5313401005,2554,2,1.91,2.1,3.53,8
"22",149,5313401005,2555,1,1.6,2.03,3.53,8
"23",146,5313401005,2555,2,2.2,2.12,3.53,8
"24",144,5313401005,2556,1,1.94,2.19,3.53,8
"25",129,5313401005,2556,2,2,2.21,3.53,8
"26",138,5313401005,2557,1,2.35,2.31,3.53,8
"27",198,5313407200,2553,1,2.04,2.04,3.37,7
"28",197,5313407200,2553,2,0.14,1.09,3.37,7
"29",245,5313401048,2553,1,2.07,2.07,3.07,7
"30",249,5313401048,2553,2,2.27,2.17,3.07,7
"31",240,5313401048,2554,1,1.86,2.04,3.07,7
"32",233,5313401048,2554,2,2.1,2.06,3.07,7
"33",237,5313401048,2554,3,1.25,1.99,3.07,7
"34",222,5313401048,2555,1,1.82,2.01,3.07,7
"35",213,5313401048,2555,2,2.15,2.04,3.07,7
"36",219,5313401048,2556,1,1.59,2.01,3.07,7
"37",214,5313401048,2556,2,1.08,1.96,3.07,7
"38",215,5313401048,2556,3,1.67,2.01,3.07,7
"39",309,5313401077,2553,1,2.19,2.19,3,7
"40",296,5313401077,2553,2,2.21,2.2,3,7
"41",301,5313401077,2554,1,1.84,2.2,3,7
"42",295,5313401077,2554,2,2.58,2.41,3,7
"43",286,5313401077,2555,1,1.87,2.35,3,7
"44",289,5313401077,2555,2,2.9,2.47,3,7
"45",285,5313401077,2556,1,2.68,2.62,3,7
"46",294,5313401077,2556,2,2.5,2.66,3,7
"47",350,5313404724,2553,1,3.1,3.1,2.89,6
"48",346,5313404724,2553,2,3.14,3.13,2.89,6
"49",345,5313404724,2553,3,3,3.11,2.89,6
"50",362,5313404724,2554,1,2.98,3.06,2.89,6
"51",357,5313404724,2554,2,2.93,3.03,2.89,6
"52",365,5313404724,2554,3,4,3.1,2.89,6
"53",361,5313404724,2555,1,3.03,3.08,2.89,6
"54",358,5313404724,2555,2,2.36,2.96,2.89,6
"55",356,5313404724,2556,1,2.75,2.94,2.89,6
"56",354,5313404724,2556,2,2.38,2.9,2.89,6
"57",521,5313401084,2553,1,2.44,2.44,2.94,6
"58",517,5313401084,2553,2,2.62,2.53,2.94,6
"59",513,5313401084,2554,1,2.72,2.61,2.94,6
"60",497,5313401084,2554,2,3.05,2.73,2.94,6
"61",505,5313401084,2554,3,3,2.76,2.94,6
"62",500,5313401084,2555,1,2.98,2.81,2.94,6
"63",498,5313401084,2555,2,2.7,2.79,2.94,6
"64",558,5313401093,2553,1,3.33,3.33,2.53,6
"65",557,5313401093,2553,2,3.43,3.38,2.53,6
"66",578,5313401093,2554,1,2.5,3.05,2.53,6
"67",587,5313401093,2554,2,2.25,2.95,2.53,6
"68",569,5313401093,2554,3,2.5,2.92,2.53,6
"69",562,5313401093,2555,1,2.58,2.94,2.53,6
"70",561,5313401093,2555,2,1.8,2.81,2.53,6
"71",570,5313401093,2556,1,2.93,2.9,2.53,6
"72",572,5313401093,2556,2,2.64,2.87,2.53,6
"73",567,5313401093,2556,3,2,2.91,2.53,6
"74",631,5313401499,2553,1,2.74,2.74,3.34,7
"75",635,5313401499,2553,2,2.6,2.68,3.34,7
"76",639,5313401499,2554,1,2.58,2.64,3.34,7
"77",629,5313401499,2554,2,3,2.74,3.34,7
"78",647,5313401499,2554,3,3.63,2.79,3.34,7
"79",651,5313401499,2555,1,2.58,2.75,3.34,7
"80",644,5313401499,2555,2,3.08,2.82,3.34,7
