ID,Program,Level,Status,EnrolledYear,Quota,Faculty,EducationLevel,SchoolCode,entry2553_GPAX,Thai,PhysicalAct,Math,Art,Science,Industrial,Social,English,SchoolName,Town,Province,PostCode
5813403184,ไม่แยกสาขา,1,10,2558,,,ม.6,1010340901,3.05,3.5,3.16,2.89,3.75,3.05,3.75,3.2,2.63,น้ำยืนวิทยา,น้ำยืน,อุบลราชธานี,34260
5813405511,ไม่แยกสาขา,1,10,2558,,,ม.6,1010340901,3.78,3.75,3.5,3.93,4,3.8,4,3.5,3.66,น้ำยืนวิทยา,น้ำยืน,อุบลราชธานี,34260
5813405474,ไม่แยกสาขา,1,10,2558,,,ม.6,1011331201,3.13,3.25,3.93,3.62,3.25,3.04,3.75,3.45,3,ห้วยทับทันวิทยาคม,ห้วยทับทัน,ศรีสะเกษ,33210
5813402972,ไม่แยกสาขา,1,10,2558,,,ม.6,1010350301,3.85,4,4,4,3.62,3.72,3.94,3.95,3.79,กุดชุมวิทยาคม,กุดชุม,ยโสธร,35140
5813404613,ไม่แยกสาขา,1,10,2558,,,ม.6,3033100113,3.96,3.88,3.58,4,4,4,3.93,4,4,โคกสะอาดวิทยาคม,โนนคูณ,ศรีสะเกษ,33250
5813405456,ไม่แยกสาขา,1,10,2558,,,ม.6,3033100126,3.91,3.87,4,4,4,3.8,4,3.92,3.94,สายธารวิทยา,กันทรลักษ์,ศรีสะเกษ,33110
5813404759,ไม่แยกสาขา,1,10,2558,,,ม.6,1010340705,3.57,3.72,3.93,3.56,4,3.35,3.71,3.63,3.62,ท่าโพธิ์ศรีพิทยา,เดชอุดม,อุบลราชธานี,34160
5813404097,ไม่แยกสาขา,1,10,2558,,,ม.6,3034100101,3.44,3.33,3.77,3.16,3.75,3.31,3.83,3.69,3.76,พิบูลมังสาหาร,พิบูลมังสาหาร,อุบลราชธานี,34110
5813400903,ไม่แยกสาขา,1,10,2558,,,ม.6,1011320903,3.48,3.37,4,3.44,4,3.41,3.64,3.39,3.37,ห้วยจริงวิทยา,ศีขรภูมิ,สุรินทร์,32110
5813400718,ไม่แยกสาขา,1,10,2558,,,ม.6,1010341101,3.48,3.75,3.75,3.1,3.62,3.43,3.8,3.31,3.68,มัธยมตระการพืชผล,ตระการพืชผล,อุบลราชธานี,34130
