"","X","ID","EnrolledYear","Semester","GPA","X2553_GPAX","entry2553_GPAX"
"6",3,5313404454,2555,1,2.39,2.01,3.71
"7",1,5313404454,2555,2,2.92,2.24,3.71
"14",77,5313400771,2555,1,2.4,2.58,3.08
"15",103,5313400771,2555,2,1.88,2.46,3.08
"22",149,5313401005,2555,1,1.6,2.03,3.53
"23",146,5313401005,2555,2,2.2,2.12,3.53
"34",222,5313401048,2555,1,1.82,2.01,3.07
"35",213,5313401048,2555,2,2.15,2.04,3.07
"43",286,5313401077,2555,1,1.87,2.35,3
"44",289,5313401077,2555,2,2.9,2.47,3
"53",361,5313404724,2555,1,3.03,3.08,2.89
"54",358,5313404724,2555,2,2.36,2.96,2.89
"62",500,5313401084,2555,1,2.98,2.81,2.94
"63",498,5313401084,2555,2,2.7,2.79,2.94
"69",562,5313401093,2555,1,2.58,2.94,2.53
"70",561,5313401093,2555,2,1.8,2.81,2.53
"79",651,5313401499,2555,1,2.58,2.75,3.34
"80",644,5313401499,2555,2,3.08,2.82,3.34
"86",701,5313401513,2555,1,2.45,2.57,3.42
"87",712,5313401513,2555,2,2.18,2.5,3.42
"95",777,5313402006,2555,1,1.09,1.98,3.61
"96",784,5313402006,2555,2,2.14,2.19,3.61
"107",981,5313405524,2555,1,2.27,2.08,2.35
"108",952,5313405524,2555,2,1.69,2.01,2.35
"119",1035,5313402511,2555,1,2.11,2.12,3.07
"120",1021,5313402511,2555,2,2.41,2.18,3.07
"131",1121,5313406408,2555,1,2.74,2.58,2.31
"132",1124,5313406408,2555,2,3.1,2.67,2.31
"145",1196,5313410645,2555,1,2.25,2.02,3.09
"146",1264,5313410645,2555,1,2.25,2.02,3.2
"147",1185,5313410645,2555,2,2.73,2.24,3.09
"148",1253,5313410645,2555,2,2.73,2.24,3.2
"158",1333,5313403837,2555,1,2.3,2.37,2.64
"159",1301,5313403837,2555,2,1.5,2.28,2.64
"168",1461,5313401288,2555,1,3.79,3.66,3.4
"169",1450,5313401288,2555,2,3.5,3.63,3.4
"175",1510,5313404809,2555,1,3.1,3.19,3.61
"176",1505,5313404809,2555,2,3.29,3.21,3.61
