"","ID","EnrolledYear","Semester","GPA","X2556_GPAX","entry2553_GPAX"
"14",5613400878,2556,1,3.09,3.09,3.14
"12976",5613400878,2556,1,3.09,3.09,3.15
"1",5613400878,2556,2,3,3.04,3.14
"12963",5613400878,2556,2,3,3.04,3.15
"4",5613400878,2557,1,2.48,2.85,3.14
"12966",5613400878,2557,1,2.48,2.85,3.15
"3",5613400878,2557,2,2.58,2.78,3.14
"12965",5613400878,2557,2,2.58,2.78,3.15
"2",5613400878,2557,3,3.5,2.83,3.14
"12964",5613400878,2557,3,3.5,2.83,3.15
"35",5613405503,2556,1,1.9,1.9,3.37
"13533",5613405503,2556,1,1.9,1.9,3.35
"33",5613405503,2556,2,1.75,2,3.37
"13531",5613405503,2556,2,1.75,2,3.35
"34",5613405503,2557,1,1.3,1.81,3.37
"13532",5613405503,2557,1,1.3,1.81,3.35
"40",5613405503,2557,2,1.85,1.91,3.37
"13538",5613405503,2557,2,1.85,1.91,3.35
"36",5613405503,2557,3,3,2,3.37
"13534",5613405503,2557,3,3,2,3.35
"74",5613406025,2556,1,2.48,2.48,3.54
"77",5613406025,2556,2,2.6,2.53,3.54
"66",5613406025,2557,1,1.68,2.22,3.54
"65",5613406025,2557,2,2.14,2.29,3.54
"67",5613406025,2557,3,2.38,2.29,3.54
"94",5613401462,2556,1,2.74,2.74,3.9
"13148",5613401462,2556,1,2.74,2.74,3.91
"85",5613401462,2556,2,2.85,2.79,3.9
"13139",5613401462,2556,2,2.85,2.79,3.91
"83",5613401462,2556,3,2.75,2.79,3.9
"13137",5613401462,2556,3,2.75,2.79,3.91
"81",5613401462,2557,1,2.47,2.69,3.9
"13135",5613401462,2557,1,2.47,2.69,3.91
"90",5613401462,2557,2,3.12,2.81,3.9
"13144",5613401462,2557,2,3.12,2.81,3.91
"87",5613401462,2557,3,2,2.75,3.9
"13141",5613401462,2557,3,2,2.75,3.91
"128",5613403809,2556,1,2.53,2.53,3.53
"13438",5613403809,2556,1,2.53,2.53,3.52
"123",5613403809,2556,2,2.57,2.55,3.53
"13433",5613403809,2556,2,2.57,2.55,3.52
"117",5613403809,2557,1,1.65,2.22,3.53
"13427",5613403809,2557,1,1.65,2.22,3.52
"120",5613403809,2557,2,2.37,2.27,3.53
"13430",5613403809,2557,2,2.37,2.27,3.52
"118",5613403809,2557,3,4,2.33,3.53
"13428",5613403809,2557,3,4,2.33,3.52
"163",5613401344,2556,1,3.84,3.84,3.67
"12945",5613401344,2556,1,3.84,3.84,3.65
"149",5613401344,2556,2,3.66,3.75,3.67
"12931",5613401344,2556,2,3.66,3.75,3.65
"152",5613401344,2557,1,3.07,3.5,3.67
"12934",5613401344,2557,1,3.07,3.5,3.65
"151",5613401344,2557,2,3.3,3.45,3.67
"12933",5613401344,2557,2,3.3,3.45,3.65
"150",5613401344,2557,3,4,3.49,3.67
"12932",5613401344,2557,3,4,3.49,3.65
"190",5613405794,2556,1,2.85,2.85,3.6
"13216",5613405794,2556,1,2.85,2.85,3.66
"181",5613405794,2556,2,2.03,2.39,3.6
"13207",5613405794,2556,2,2.03,2.39,3.66
"183",5613405794,2557,1,2.86,2.57,3.6
"13209",5613405794,2557,1,2.86,2.57,3.66
"187",5613405794,2557,2,3.33,2.76,3.6
"13213",5613405794,2557,2,3.33,2.76,3.66
"218",5613401435,2556,1,3.06,3.06,3.68
"13244",5613401435,2556,1,3.06,3.06,3.61
"206",5613401435,2556,2,2.67,2.87,3.68
"13232",5613401435,2556,2,2.67,2.87,3.61
"209",5613401435,2557,1,2.64,2.78,3.68
"13235",5613401435,2557,1,2.64,2.78,3.61
"207",5613401435,2557,2,2.73,2.77,3.68
"13233",5613401435,2557,2,2.73,2.77,3.61
"205",5613401435,2557,3,4,2.86,3.68
"13231",5613401435,2557,3,4,2.86,3.61
"269",5613404284,2556,1,1.33,1.33,2.61
"270",5613404284,2556,2,0,0.9,2.61
"286",5613406064,2556,1,3.2,3.2,3.5
"277",5613406064,2556,2,3.23,3.21,3.5
"278",5613406064,2556,3,3.6,3.26,3.5
"282",5613406064,2557,1,2.83,3.12,3.5
"279",5613406064,2557,2,3.39,3.19,3.5
"296",5613406446,2556,1,1.85,1.85,2.17
